Product,Fault_Code,Part_Category,Fault_Type
ET80/85,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Display,DISPLAY + TP,Damage
TC52 Aslan,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
TC53,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Missing Char / Lines,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC21/26,Touch Panel-Calibration Prob,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Graining,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Faint/Contrast,DISPLAY + TP,Failure
TC53,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC73/78,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC73/78,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
ET40/45,Damage-Component,DISPLAY + TP,Damage
ET40/45,Other-Billing Only,DISPLAY + TP,Failure
ET40/45,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
ET40/45,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
MC93,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC21/26,Touch Panel-Alignment Issue,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Graining,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Missing Char / Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Display-Backlight,DISPLAY,Failure
TC21/26,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Backlight,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Blank,DISPLAY + TP,Failure
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC53,Other-Billing Only,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Backlight,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Failure
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Does Not Display,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,TOUCH PANEL,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC21/26,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Missing Char / Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display Impact,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Display-Problem,DISPLAY,Damage
MC93,Touch Panel-No Reaction,TOUCH PANEL,Damage
MC93,Damage-Cracked Touch Panel,TOUCH PANEL,Damage
MC93,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Lines,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Damage-Display,DISPLAY + TP,Damage
TC52 Aslan,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Display-Blank,DISPLAY + TP,Damage
TC53,Other-Billing Only,DISPLAY + TP,Damage
TC52/57 Mufasa,Other-Billing Only,DISPLAY + TP,Failure
TC58,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Other-Billing Only,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-TP Scratched/Dents,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Color Distortion,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display Impact,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Display Impact,DISPLAY + TP,Damage
TC52 Aslan,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Display,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Display-Lines,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
MC93,Damage-Cracked Touch Panel,TOUCH PANEL,Damage
MC93,Display-Lines,DISPLAY,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC21/26,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Touch Panel-Alignment Issue,TOUCH PANEL,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC53,Damage-Display,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Display Cracked,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Touch Panel Delamination,DISPLAY + TP,Damage
TC21/26,Touch Panel-Incorrect Reaction,DISPLAY + TP,Damage
TC52 Aslan,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Touch Panel-No Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Damage
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC52/57 Lightning,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Damage
TC52/57 Mufasa,Housing-Cosmetic Per Contract,DISPLAY + TP,Failure
TC52/57 Mufasa,Damage-Cracked Touch Panel,DISPLAY + TP,Damage
TC52/57 Mufasa,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC52/57 Mufasa,Display-Blank,DISPLAY + TP,Failure
TC21/26,Touch Panel-Incorrect Reaction,DISPLAY + TP,Failure
TC21/26,Touch Panel-No Reaction,DISPLAY + TP,Failure
